episode,steps,total_reward,coins,crates,invalid,killed_self,killed_opponents,survived,epsilon,alpha,buffer
1,31,-13.961,0,2,9,1,0,0,1.0,0.02,31
2,7,-13.7,0,2,4,1,0,0,0.999,0.02,38
3,5,-13.27,0,4,2,1,0,0,0.999,0.02,43
4,8,-13.485,0,4,4,1,0,0,0.998,0.02,51
5,6,-14.149,0,1,2,1,0,0,0.997,0.02,57
6,9,-14.197,0,3,5,1,0,0,0.997,0.0199,66
7,6,-12.909,0,3,3,1,0,0,0.996,0.0199,72
8,19,-13.322,0,2,10,1,0,0,0.995,0.0199,91
9,8,-13.248,0,2,6,1,0,0,0.995,0.0199,99
10,8,-13.168,0,2,5,1,0,0,0.994,0.0199,107
11,6,-14.539,0,3,4,1,0,0,0.994,0.0199,113
12,5,-13.774,0,4,3,1,0,0,0.993,0.0199,118
13,25,-14.617,0,2,11,1,0,0,0.992,0.0199,143
14,9,-12.724,0,5,4,1,0,0,0.992,0.0199,152
15,9,-13.109,0,2,4,1,0,0,0.991,0.0199,161
16,6,-13.515,0,3,4,1,0,0,0.99,0.0198,167
17,22,-14.034,0,3,12,1,0,0,0.99,0.0198,189
18,16,-14.596,0,3,8,1,0,0,0.989,0.0198,205
19,10,-13.993,0,4,5,1,0,0,0.988,0.0198,215
20,20,-14.492,0,0,10,1,0,0,0.988,0.0198,235
21,5,-13.951,0,3,3,1,0,0,0.987,0.0198,240
22,17,-13.395,0,5,10,1,0,0,0.986,0.0198,257
23,9,-13.01,0,3,5,1,0,0,0.986,0.0198,266
24,11,-13.14,0,2,4,1,0,0,0.985,0.0198,277
25,6,-13.957,0,1,1,1,0,0,0.984,0.0197,283
26,16,-12.949,0,2,6,1,0,0,0.984,0.0197,299
27,11,-13.671,0,3,4,1,0,0,0.983,0.0197,310
28,11,-13.809,0,3,6,1,0,0,0.983,0.0197,321
29,7,-13.132,0,3,5,1,0,0,0.982,0.0197,328
30,10,-13.384,0,1,5,1,0,0,0.981,0.0197,338
31,9,-13.48,0,4,4,1,0,0,0.981,0.0197,347
32,15,-12.982,0,3,7,1,0,0,0.98,0.0197,362
33,7,-13.103,0,2,4,1,0,0,0.979,0.0197,369
34,8,-13.117,0,3,5,1,0,0,0.979,0.0196,377
35,26,-13.733,0,2,12,1,0,0,0.978,0.0196,403
36,18,-13.835,0,3,10,1,0,0,0.977,0.0196,421
37,8,-13.016,0,3,5,1,0,0,0.977,0.0196,429
38,7,-13.053,0,3,4,1,0,0,0.976,0.0196,436
39,9,-14.472,0,2,2,1,0,0,0.975,0.0196,445
40,22,-13.93,0,4,10,1,0,0,0.975,0.0196,467
41,5,-14.002,0,2,3,1,0,0,0.974,0.0196,472
42,10,-14.645,0,3,5,1,0,0,0.973,0.0196,482
43,7,-13.053,0,2,4,1,0,0,0.973,0.0196,489
44,6,-13.509,0,3,4,1,0,0,0.972,0.0195,495
45,12,-12.826,0,3,7,1,0,0,0.972,0.0195,507
46,13,-13.928,0,2,6,1,0,0,0.971,0.0195,520
47,11,-13.658,0,4,6,1,0,0,0.97,0.0195,531
48,23,-14.121,0,5,12,1,0,0,0.97,0.0195,554
49,18,-14.175,0,2,7,1,0,0,0.969,0.0195,572
50,20,-14.563,0,2,11,1,0,0,0.968,0.0195,592
51,9,-13.121,0,2,4,1,0,0,0.968,0.0195,601
52,6,-13.117,0,2,4,1,0,0,0.967,0.0195,607
53,29,-14.204,0,3,13,1,0,0,0.966,0.0194,636
54,8,-13.137,0,2,4,1,0,0,0.966,0.0194,644
55,7,-13.082,0,2,4,1,0,0,0.965,0.0194,651
56,28,-14.044,0,3,10,1,0,0,0.964,0.0194,679
57,15,-14.078,0,4,9,1,0,0,0.964,0.0194,694
58,7,-12.374,0,3,3,1,0,0,0.963,0.0194,701
59,12,-13.728,0,2,9,1,0,0,0.962,0.0194,713
60,7,-13.949,0,4,4,1,0,0,0.962,0.0194,720
61,7,-13.182,0,1,5,1,0,0,0.961,0.0194,727
62,5,-13.272,0,3,2,1,0,0,0.961,0.0193,732
63,10,-13.513,0,2,2,1,0,0,0.96,0.0193,742
64,20,-13.832,0,3,10,1,0,0,0.959,0.0193,762
65,5,-13.271,0,4,2,1,0,0,0.959,0.0193,767
66,7,-12.952,0,2,3,1,0,0,0.958,0.0193,774
67,11,-12.705,0,2,4,1,0,0,0.957,0.0193,785
68,8,-13.036,0,2,3,1,0,0,0.957,0.0193,793
69,5,-13.814,0,3,2,1,0,0,0.956,0.0193,798
70,16,-12.604,0,3,8,1,0,0,0.955,0.0193,814
71,23,-13.877,0,2,10,1,0,0,0.955,0.0193,837
72,25,-14.166,0,6,14,1,0,0,0.954,0.0192,862
73,14,-13.913,0,3,6,1,0,0,0.953,0.0192,876
74,6,-12.91,0,2,2,1,0,0,0.953,0.0192,882
75,6,-13.015,0,2,3,1,0,0,0.952,0.0192,888
76,6,-13.761,0,1,4,1,0,0,0.952,0.0192,894
77,6,-13.189,0,1,5,1,0,0,0.951,0.0192,900
78,13,-13.529,0,1,6,1,0,0,0.95,0.0192,913
79,10,-14.168,0,2,4,1,0,0,0.95,0.0192,923
80,7,-12.972,0,2,2,1,0,0,0.949,0.0192,930
81,16,-13.802,0,4,6,1,0,0,0.948,0.0191,946
82,5,-13.814,0,3,2,1,0,0,0.948,0.0191,951
83,6,-12.787,0,3,3,1,0,0,0.947,0.0191,957
84,7,-13.319,0,4,3,1,0,0,0.946,0.0191,964
85,13,-13.699,0,4,5,1,0,0,0.946,0.0191,977
86,21,-13.181,0,3,8,1,0,0,0.945,0.0191,998
87,6,-13.539,0,4,5,1,0,0,0.944,0.0191,1004
88,9,-12.992,0,3,3,1,0,0,0.944,0.0191,1013
89,20,-14.664,0,3,7,1,0,0,0.943,0.0191,1033
90,12,-13.421,0,2,6,1,0,0,0.942,0.0191,1045
91,5,-12.85,0,3,3,1,0,0,0.942,0.019,1050
92,5,-14.302,0,4,3,1,0,0,0.941,0.019,1055
93,21,-13.893,0,1,9,1,0,0,0.941,0.019,1076
94,8,-13.297,0,2,6,1,0,0,0.94,0.019,1084
95,19,-14.068,0,2,12,1,0,0,0.939,0.019,1103
96,14,-14.451,0,4,9,1,0,0,0.939,0.019,1117
97,7,-14.043,0,3,3,1,0,0,0.938,0.019,1124
98,7,-13.032,0,3,5,1,0,0,0.937,0.019,1131
99,11,-13.997,0,2,6,1,0,0,0.937,0.019,1142
100,5,-13.122,0,4,2,1,0,0,0.936,0.0189,1147
101,5,-12.794,0,3,3,1,0,0,0.935,0.0189,1152
102,8,-9.96,0,2,3,1,0,0,0.935,0.0189,1160
103,6,-13.979,0,3,3,1,0,0,0.934,0.0189,1166
104,7,-9.611,0,2,1,1,0,0,0.933,0.0189,1173
105,19,-14.229,0,3,8,1,0,0,0.933,0.0189,1192
106,5,-12.722,0,3,2,1,0,0,0.932,0.0189,1197
107,9,-13.51,0,4,5,1,0,0,0.931,0.0189,1206
108,5,-13.364,0,3,2,1,0,0,0.931,0.0189,1211
109,8,-9.806,0,2,3,1,0,0,0.93,0.0188,1219
110,7,-14.149,0,2,4,1,0,0,0.93,0.0188,1226
111,9,-13.062,0,2,2,1,0,0,0.929,0.0188,1235
112,7,-12.525,0,2,3,1,0,0,0.928,0.0188,1242
113,9,-13.358,0,2,6,1,0,0,0.928,0.0188,1251
114,6,-13.555,0,1,2,1,0,0,0.927,0.0188,1257
115,15,-12.661,0,4,7,1,0,0,0.926,0.0188,1272
116,11,-13.711,0,4,6,1,0,0,0.926,0.0188,1283
117,39,-13.685,0,8,20,1,0,0,0.925,0.0188,1322
118,5,-13.95,0,2,3,1,0,0,0.924,0.0188,1327
119,13,-12.802,0,2,5,1,0,0,0.924,0.0187,1340
120,5,-14.022,0,1,2,1,0,0,0.923,0.0187,1345
121,10,-13.516,0,4,4,1,0,0,0.922,0.0187,1355
122,9,-13.133,0,3,5,1,0,0,0.922,0.0187,1364
123,6,-13.205,0,4,2,1,0,0,0.921,0.0187,1370
124,22,-13.767,0,1,7,1,0,0,0.92,0.0187,1392
125,25,-13.341,0,4,11,1,0,0,0.92,0.0187,1417
126,8,-13.547,0,2,2,1,0,0,0.919,0.0187,1425
127,18,-12.997,0,3,7,1,0,0,0.919,0.0187,1443
128,10,-14.164,0,2,4,1,0,0,0.918,0.0186,1453
129,5,-13.121,0,4,2,1,0,0,0.917,0.0186,1458
130,7,-12.853,0,3,3,1,0,0,0.917,0.0186,1465
131,21,-14.069,0,2,11,1,0,0,0.916,0.0186,1486
132,17,-14.007,0,4,8,1,0,0,0.915,0.0186,1503
133,8,-12.537,0,3,5,1,0,0,0.915,0.0186,1511
134,7,-13.92,0,3,3,1,0,0,0.914,0.0186,1518
135,7,-13.447,0,2,2,1,0,0,0.913,0.0186,1525
136,9,-12.605,0,3,5,1,0,0,0.913,0.0186,1534
137,16,-13.384,0,5,5,1,0,0,0.912,0.0185,1550
138,14,-13.701,0,3,4,1,0,0,0.911,0.0185,1564
139,11,-12.755,0,2,6,1,0,0,0.911,0.0185,1575
140,16,-14.13,0,1,6,1,0,0,0.91,0.0185,1591
141,12,-13.225,0,3,7,1,0,0,0.909,0.0185,1603
142,5,-13.451,0,3,3,1,0,0,0.909,0.0185,1608
143,5,-13.901,0,3,3,1,0,0,0.908,0.0185,1613
144,8,-13.495,0,3,4,1,0,0,0.908,0.0185,1621
145,6,-12.377,0,1,1,1,0,0,0.907,0.0185,1627
146,14,-12.825,0,3,7,1,0,0,0.906,0.0185,1641
147,6,-13.366,0,4,4,1,0,0,0.906,0.0184,1647
148,11,-13.74,0,3,5,1,0,0,0.905,0.0184,1658
149,5,-13.852,0,4,3,1,0,0,0.904,0.0184,1663
150,10,-12.972,0,1,6,1,0,0,0.904,0.0184,1673
151,14,-13.752,0,1,8,1,0,0,0.903,0.0184,1687
152,16,-14.573,0,4,9,1,0,0,0.902,0.0184,1703
153,10,-9.837,0,2,3,1,0,0,0.902,0.0184,1713
154,14,-13.6,0,3,9,1,0,0,0.901,0.0184,1727
155,12,-13.234,0,4,2,1,0,0,0.9,0.0184,1739
156,5,-13.764,0,3,2,1,0,0,0.9,0.0183,1744
157,37,-12.759,1,8,15,1,0,0,0.899,0.0183,1781
158,8,-12.557,0,2,3,1,0,0,0.898,0.0183,1789
159,6,-13.799,0,3,1,1,0,0,0.898,0.0183,1795
160,10,-12.592,0,3,5,1,0,0,0.897,0.0183,1805
161,19,-15.457,0,4,10,1,0,0,0.897,0.0183,1824
162,13,-13.402,0,3,7,1,0,0,0.896,0.0183,1837
163,6,-12.968,0,2,3,1,0,0,0.895,0.0183,1843
164,6,-13.409,0,3,3,1,0,0,0.895,0.0183,1849
165,7,-12.347,0,3,2,1,0,0,0.894,0.0183,1856
166,6,-12.492,0,2,3,1,0,0,0.893,0.0182,1862
167,6,-14.114,0,2,4,1,0,0,0.893,0.0182,1868
168,29,-13.45,0,7,12,1,0,0,0.892,0.0182,1897
169,12,-12.89,0,2,6,1,0,0,0.891,0.0182,1909
170,5,-13.372,0,3,2,1,0,0,0.891,0.0182,1914
171,24,-13.521,0,3,11,1,0,0,0.89,0.0182,1938
172,20,-14.304,0,4,10,1,0,0,0.889,0.0182,1958
173,10,-13.585,0,3,3,1,0,0,0.889,0.0182,1968
174,6,-12.539,0,1,3,1,0,0,0.888,0.0182,1974
175,5,-14.372,0,3,2,1,0,0,0.887,0.0181,1979
176,7,-13.032,0,2,4,1,0,0,0.887,0.0181,1986
177,15,-13.589,0,3,9,1,0,0,0.886,0.0181,2001
178,9,-11.949,0,3,3,1,0,0,0.886,0.0181,2010
179,5,-13.675,0,1,3,1,0,0,0.885,0.0181,2015
180,5,-13.345,0,3,2,1,0,0,0.884,0.0181,2020
181,36,-12.928,0,6,14,1,0,0,0.884,0.0181,2056
182,5,-12.95,0,2,3,1,0,0,0.883,0.0181,2061
183,13,-14.257,0,4,7,1,0,0,0.882,0.0181,2074
184,6,-12.867,0,3,4,1,0,0,0.882,0.018,2080
185,5,-13.772,0,3,2,1,0,0,0.881,0.018,2085
186,15,-14.438,0,3,7,1,0,0,0.88,0.018,2100
187,5,-13.902,0,3,3,1,0,0,0.88,0.018,2105
188,5,-13.321,0,3,2,1,0,0,0.879,0.018,2110
189,6,-13.486,0,2,3,1,0,0,0.878,0.018,2116
190,11,-13.442,0,3,2,1,0,0,0.878,0.018,2127
191,6,-13.416,0,4,4,1,0,0,0.877,0.018,2133
192,16,-13.348,0,4,8,1,0,0,0.876,0.018,2149
193,18,-13.575,0,3,8,1,0,0,0.876,0.018,2167
194,15,-14.037,0,4,9,1,0,0,0.875,0.0179,2182
195,20,-13.635,0,6,9,1,0,0,0.875,0.0179,2202
196,6,-14.066,0,3,4,1,0,0,0.874,0.0179,2208
197,6,-13.659,0,1,3,1,0,0,0.873,0.0179,2214
198,6,-14.285,0,4,3,1,0,0,0.873,0.0179,2220
199,22,-13.569,0,6,10,1,0,0,0.872,0.0179,2242
200,5,-13.925,0,3,3,1,0,0,0.871,0.0179,2247
201,5,-13.15,0,4,3,1,0,0,0.871,0.0179,2252
202,13,-10.198,0,2,5,1,0,0,0.87,0.0179,2265
203,6,-13.008,0,1,2,1,0,0,0.869,0.0178,2271
204,11,-12.775,0,2,5,1,0,0,0.869,0.0178,2282
205,6,-13.256,0,4,2,1,0,0,0.868,0.0178,2288
206,12,-12.69,0,3,6,1,0,0,0.867,0.0178,2300
207,5,-13.549,0,2,3,1,0,0,0.867,0.0178,2305
208,21,-13.736,0,3,8,1,0,0,0.866,0.0178,2326
209,11,-9.715,0,3,3,1,0,0,0.865,0.0178,2337
210,6,-14.109,0,3,4,1,0,0,0.865,0.0178,2343
211,11,-12.735,0,2,5,1,0,0,0.864,0.0178,2354
212,6,-14.029,0,2,2,1,0,0,0.864,0.0177,2360
213,5,-13.345,0,3,2,1,0,0,0.863,0.0177,2365
214,8,-14.045,0,4,6,1,0,0,0.862,0.0177,2373
215,5,-13.301,0,4,3,1,0,0,0.862,0.0177,2378
216,17,-14.216,0,4,4,1,0,0,0.861,0.0177,2395
217,11,-12.252,0,6,5,1,0,0,0.86,0.0177,2406
218,9,-12.495,0,2,3,1,0,0,0.86,0.0177,2415
219,6,-13.067,0,2,4,1,0,0,0.859,0.0177,2421
220,10,-13.75,0,2,4,1,0,0,0.858,0.0177,2431
221,5,-13.9,0,2,2,1,0,0,0.858,0.0177,2436
222,14,-14.474,0,3,8,1,0,0,0.857,0.0176,2450
223,5,-13.141,0,4,1,1,0,0,0.856,0.0176,2455
224,5,-13.975,0,2,3,1,0,0,0.856,0.0176,2460
225,8,-13.267,0,2,6,1,0,0,0.855,0.0176,2468
226,12,-14.389,0,3,6,1,0,0,0.855,0.0176,2480
227,10,-12.67,0,3,6,1,0,0,0.854,0.0176,2490
228,12,-13.391,0,1,5,1,0,0,0.853,0.0176,2502
229,6,-13.929,0,2,1,1,0,0,0.853,0.0176,2508
230,5,-13.19,0,3,1,1,0,0,0.852,0.0176,2513
231,11,-13.23,0,3,5,1,0,0,0.851,0.0175,2524
232,26,-13.382,0,3,10,1,0,0,0.851,0.0175,2550
233,5,-13.271,0,3,2,1,0,0,0.85,0.0175,2555
234,21,-13.162,0,4,10,1,0,0,0.849,0.0175,2576
235,11,-12.436,0,3,2,1,0,0,0.849,0.0175,2587
236,5,-13.302,0,4,3,1,0,0,0.848,0.0175,2592
237,6,-13.249,0,3,1,1,0,0,0.847,0.0175,2598
238,6,-12.442,0,2,3,1,0,0,0.847,0.0175,2604
239,7,-13.443,0,3,3,1,0,0,0.846,0.0175,2611
240,36,-14.398,0,3,12,1,0,0,0.845,0.0175,2647
241,11,-13.303,0,3,6,1,0,0,0.845,0.0174,2658
242,5,-12.224,0,3,3,1,0,0,0.844,0.0174,2663
243,9,-13.363,0,2,6,1,0,0,0.844,0.0174,2672
244,13,-13.334,0,2,6,1,0,0,0.843,0.0174,2685
245,29,-13.886,0,6,16,1,0,0,0.842,0.0174,2714
246,8,-12.592,0,2,4,1,0,0,0.842,0.0174,2722
247,5,-13.264,0,3,1,1,0,0,0.841,0.0174,2727
248,9,-13.71,0,4,3,1,0,0,0.84,0.0174,2736
249,10,-13.532,0,3,3,1,0,0,0.84,0.0174,2746
250,19,-13.445,0,1,9,1,0,0,0.839,0.0173,2765
251,8,-9.796,0,2,1,1,0,0,0.838,0.0173,2773
252,7,-13.152,0,2,4,1,0,0,0.838,0.0173,2780
253,26,-14.053,0,3,11,1,0,0,0.837,0.0173,2806
254,24,-10.78,0,3,11,1,0,0,0.836,0.0173,2830
255,5,-13.575,0,2,3,1,0,0,0.836,0.0173,2835
256,22,-12.918,0,5,8,1,0,0,0.835,0.0173,2857
257,17,-12.871,0,8,8,1,0,0,0.834,0.0173,2874
258,9,-12.973,0,3,4,1,0,0,0.834,0.0173,2883
259,13,-13.271,0,2,4,1,0,0,0.833,0.0172,2896
260,12,-13.257,0,3,5,1,0,0,0.833,0.0172,2908
261,15,-14.397,0,3,6,1,0,0,0.832,0.0172,2923
262,10,-9.232,0,3,3,1,0,0,0.831,0.0172,2933
263,17,-13.284,0,3,10,1,0,0,0.831,0.0172,2950
264,19,-13.679,0,5,11,1,0,0,0.83,0.0172,2969
265,5,-13.519,0,1,2,1,0,0,0.829,0.0172,2974
266,5,-13.294,0,3,2,1,0,0,0.829,0.0172,2979
267,7,-13.739,0,4,2,1,0,0,0.828,0.0172,2986
268,21,-14.157,0,3,7,1,0,0,0.827,0.0172,3007
269,12,-13.406,0,3,8,1,0,0,0.827,0.0171,3019
270,10,-13.186,0,2,5,1,0,0,0.826,0.0171,3029
271,10,-13.786,0,4,7,1,0,0,0.825,0.0171,3039
272,16,-13.496,0,3,7,1,0,0,0.825,0.0171,3055
273,9,-14.009,0,4,5,1,0,0,0.824,0.0171,3064
274,11,-13.181,0,3,5,1,0,0,0.823,0.0171,3075
275,5,-13.272,0,3,2,1,0,0,0.823,0.0171,3080
276,11,-12.98,0,6,6,1,0,0,0.822,0.0171,3091
277,10,-13.593,0,4,5,1,0,0,0.822,0.0171,3101
278,15,-10.46,0,3,5,1,0,0,0.821,0.017,3116
279,6,-13.206,0,4,2,1,0,0,0.82,0.017,3122
280,8,-12.637,0,2,4,1,0,0,0.82,0.017,3130
281,11,-13.332,0,2,6,1,0,0,0.819,0.017,3141
282,6,-13.354,0,3,2,1,0,0,0.818,0.017,3147
283,16,-13.495,0,2,7,1,0,0,0.818,0.017,3163
284,5,-13.374,0,4,4,1,0,0,0.817,0.017,3168
285,8,-14.315,0,2,5,1,0,0,0.816,0.017,3176
286,6,-13.612,0,1,3,1,0,0,0.816,0.017,3182
287,40,-14.309,0,5,16,1,0,0,0.815,0.0169,3222
288,5,-14.075,0,3,4,1,0,0,0.814,0.0169,3227
289,16,-13.093,0,2,8,1,0,0,0.814,0.0169,3243
290,8,-12.938,0,3,4,1,0,0,0.813,0.0169,3251
291,12,-13.106,0,3,5,1,0,0,0.812,0.0169,3263
292,12,-13.445,0,2,7,1,0,0,0.812,0.0169,3275
293,10,-13.658,0,3,4,1,0,0,0.811,0.0169,3285
294,31,-11.625,0,2,16,1,0,0,0.811,0.0169,3316
295,21,-14.062,0,1,8,1,0,0,0.81,0.0169,3337
296,9,-11.554,0,5,2,1,0,0,0.809,0.0169,3346
297,18,-10.856,1,4,4,1,0,0,0.809,0.0168,3364
298,5,-13.401,0,3,3,1,0,0,0.808,0.0168,3369
299,17,-12.643,0,5,10,1,0,0,0.807,0.0168,3386
300,9,-13.6,0,2,3,1,0,0,0.807,0.0168,3395
301,7,-13.931,0,3,3,1,0,0,0.806,0.0168,3402
302,11,-14.648,0,3,4,1,0,0,0.805,0.0168,3413
303,8,-13.454,0,3,3,1,0,0,0.805,0.0168,3421
304,9,-12.477,0,3,4,1,0,0,0.804,0.0168,3430
305,7,-13.021,0,1,3,1,0,0,0.803,0.0168,3437
